Date,Cost,Forecast,Lower,Upper
2024-09-11,18447.39,,,
2024-09-12,18512.51,,,
2024-09-13,18067.52,,,
2024-09-14,16202.82,,,
2024-09-15,15175.67,,,
2024-09-16,18290.65,,,
2024-09-17,18687.88,,14887.196908317563,20365.50023453958
2024-09-18,18753.97,,14860.825336095593,20479.466092475835
2024-09-19,18689.88,,14847.77086354889,20543.197707879684
2024-09-20,23669.93,,13127.03343703167,23864.62370582547
2024-09-21,18486.95,,13839.977305915201,23804.28840837052
2024-09-22,15558.34,,14076.27614836325,23677.32385163675
2024-09-23,18884.06,,14188.473256314423,23734.672457971297
2024-09-24,18345.92,,14119.591961992155,23705.850895150696
2024-09-25,17427.59,,13797.779391677865,23648.697751179276
2024-09-26,17431.89,,13521.533177548168,23565.518251023263
2024-09-27,17436.61,,15458.323824837775,19847.77903230508
2024-09-28,15819.77,,14839.672438659907,19704.378989911525
2024-09-29,15517.07,,14814.270678070348,19717.989321929646
2024-09-30,18859.67,,14821.46997750485,19703.82145106658
2024-10-01,18662.24,,14763.547168219957,19852.121403208614
2024-10-02,16179.51,,14452.92976672558,19806.144518988705
2024-10-03,19175.17,,14279.610578151758,20477.543707562527
2024-10-04,19176.16,,14240.735576640216,21013.432994788353
2024-10-05,17747.7,,14911.604233435384,20893.401480850327
2024-10-06,15693.8,,15029.26438004832,20826.23561995168
2024-10-07,19556.37,,14937.897296169107,21116.659846688042
2024-10-08,19330.99,,14903.185636302322,21342.442935126248
2024-10-09,19084.34,,15769.917265883292,21305.662734116708
2024-10-10,18131.22,,15668.96865682609,21108.339914602482
2024-10-11,18105.39,,15603.664389923208,20867.70989579108
2024-10-12,21608.23,,15191.070306261467,22383.312550881386
2024-10-13,25565.19,,14915.363575895957,25479.41642410405
2024-10-14,23081.36,,15045.225339580833,26356.694660419165
2024-10-15,19000.12,,14939.301583131662,26368.084131154053
2024-10-16,18985.82,,14906.734112596017,26372.503030261134
2024-10-17,18589.58,,15096.799502733691,26313.39764012345
2024-10-18,17819.51,,14964.20073114392,26364.316411713222
2024-10-19,15288.13,,12879.457775945422,26643.316509768858
